CompileType,PopulationSize,Total1Ptx2Jit3Fitness4,ParallelismLevel
1,20,1,6,21.8129,1.8954,2.525,2.1074,13.5341
1,20,3,6,5.3614,0.7271,1.2662,1.4833,3.0529
1,20,2,6,3527.5122,501.7211,504.775,499.6639,496.9616
1,20,4,6,4788,4788,4772,4772,4772
1,20,1,6,2.8871,2.6217,2.6398,2.3401,2.4002
1,20,3,6,0.9591,1.0535,1.613,0.7797,1.0045
1,20,2,6,497.4508,502.5726,497.5063,509.3981,497.3631
1,20,4,6,4296,4268,4268,4268,4268
1,20,1,6,3.261,3.4444,2.4593,4.9434,1.7481
1,20,3,6,1.6646,0.9478,1.4235,1.6331,1.0196
1,20,2,6,497.7136,496.647,496.6834,493.061,491.7349
1,20,4,6,4024,4024,4024,4024,3960
1,20,1,6,2.1064,1.7733,1.9678,1.8085,1.8831
1,20,3,6,1.4475,1.8425,2.7041,1.4463,1.314
1,20,2,6,499.508,498.9235,497.72,486.097,501.0869
1,20,4,6,4656,4528,4412,4412,4144
1,20,1,6,1.9546,1.9556,2.1752,1.9348,1.7914
1,20,3,6,2.5014,1.1112,1.4349,0.9547,0.9253
1,20,2,6,495.1115,496.1484,499.8629,498.4395,510.9568
1,20,4,6,4504,4472,4344,4344,4288
1,20,1,6,2.0792,1.7389,2.1929,1.7812,1.7826
1,20,3,6,0.9843,1.9201,2.5399,1.1833,4.226
1,20,2,6,494.1996,493.4603,487.2594,489.9141,486.8085
1,20,4,6,4336,4336,3696,3696,3696
1,20,1,6,2.3939,1.9781,1.772,2.0102,1.9352
1,20,3,6,1.0364,3.9098,15.9626,10.486,33.506
1,20,2,6,497.3543,515.7037,501.2283,507.5395,490.0344
1,20,4,6,4424,4320,4204,4204,4076
1,20,1,6,2.0499,1.9759,1.8601,1.8992,1.8636
1,20,3,6,0.7945,1.1655,3.7324,1.5227,22.6682
1,20,2,6,492.6597,478.1107,501.3931,475.7368,500.6961
1,20,4,6,4496,4496,4320,4176,4176
1,20,1,6,2.0699,1.7513,1.7389,1.9339,2.1075
1,20,3,6,3.51,2.6004,12.049,1.3138,3.2011
1,20,2,6,484.6327,511.0656,494.5423,500.5932,473.3946
1,20,4,6,4432,4432,4432,4432,4432
1,20,1,6,2.1545,1.9438,2.0032,1.7802,1.993
1,20,3,6,0.9562,1.9662,3.6767,1.1761,3.0366
1,20,2,6,480.8237,476.5288,476.5101,478.6007,477.0545
1,20,4,6,4464,4448,4360,4020,4020
1,40,1,6,14.7297,32.4342,14.69,24.817,28.3694
1,40,3,6,4.9299,2.9454,13.671,14.7824,4.8047
1,40,2,6,512.0577,483.5957,482.8861,500.6315,488.6152
1,40,4,6,4360,4320,4232,4084,4084
1,40,1,6,7.3475,7.2986,7.0854,10.3534,7.2677
1,40,3,6,2.4819,1.1041,3.1329,21.1278,3.5664
1,40,2,6,488.5247,498.5397,471.736,484.4744,481.0483
1,40,4,6,4328,4328,4280,4104,4104
1,40,1,6,6.5518,49.2068,6.8101,6.7502,6.705
1,40,3,6,1.1902,1.1824,3.9701,3.9517,2.4803
1,40,2,6,516.9762,478.9849,485.9988,484.7602,486.0527
1,40,4,6,4328,4328,4216,4216,4216
1,40,1,6,6.7158,7.0955,7.1025,7.3906,6.6149
1,40,3,6,2.0471,0.9617,3.5472,3.0933,3.0888
1,40,2,6,489.4902,485.6776,485.9182,485.812,482.5178
1,40,4,6,4384,4384,4384,4280,4152
1,40,1,6,5.3179,5.0276,4.9006,5.7645,5.7181
1,40,3,6,1.1424,1.7082,3.3482,1.6607,1.1721
1,40,2,6,491.5774,492.9641,485.9604,504.6986,492.1075
1,40,4,6,4472,4472,3792,3792,3760
1,40,1,6,5.3617,5.2812,5.2153,5.3106,5.1189
1,40,3,6,1.0007,0.7391,2.1708,2.7633,3.8958
1,40,2,6,486.3342,487.7737,485.191,482.8361,485.2185
1,40,4,6,4148,4142,4142,4020,4020
1,40,1,6,5.952,5.0071,5.4471,5.1849,5.2481
1,40,3,6,1.2566,1.2228,1.5466,2.7072,0.9688
1,40,2,6,493.5065,484.2477,482.2706,485.3615,483.4455
1,40,4,6,4170,4170,4106,4106,4106
1,40,1,6,6.578,5.1636,5.7736,6.4043,6.4284
1,40,3,6,4.0243,1.412,2.4157,2.778,1.2722
1,40,2,6,498.2594,493.9716,487.985,482.8871,482.4246
1,40,4,6,4344,4288,4288,4288,4288
1,40,1,6,5.7686,4.9638,5.4921,5.3557,5.1336
